node1,node2,label
2078,2478,1
1424,1833,0
2408,2977,0
941,1454,1
338,3229,0
324,3021,0
435,3550,0
1858,1908,1
1808,2808,0
1231,1628,1
2241,1923,1
228,3280,0
1002,2023,0
1067,3092,0
1462,3820,0
1173,1609,1
1341,1804,1
2223,2651,0
1935,2059,0
625,684,1
1984,2638,1
2547,2294,1
180,299,1
1990,2478,0
1613,2688,0
216,2659,0
268,1023,0
1658,3413,0
3337,3789,0
1859,3881,0
1583,1862,1
1231,2400,0
2716,3851,0
218,3101,0
1386,3269,0
1697,3126,0
1217,3797,0
2966,3257,1
1962,2040,1
2713,3291,1
1080,2588,0
960,1449,1
433,1456,0
2129,2904,0
312,1464,0
2653,2599,1
857,3260,0
3025,3166,1
2303,4028,0
952,1230,1
271,315,1
82,3416,0
2492,2590,1
1582,2455,0
2029,3706,0
2617,2479,1
1930,2313,1
2243,2537,1
2038,2987,0
686,703,1
2111,2133,1
1804,2671,0
1488,1930,0
2620,3309,0
353,1543,1
2394,2432,1
1588,3975,0
3902,3966,1
651,2084,0
1222,3125,0
927,2860,0
3559,3627,1
686,1069,0
1469,2636,0
934,1110,0
1096,3840,0
233,323,0
2828,3209,1
2473,3375,0
1671,3065,0
307,2298,0
1347,2131,0
877,2045,0
371,3388,0
458,470,1
2783,2784,0
517,3355,0
1291,1795,1
2162,2267,0
1067,1661,1
672,2827,0
1192,2478,0
680,3848,0
1431,1685,1
1024,1449,1
1746,3483,0
2218,2591,1
1037,4027,0
2013,2415,0
453,933,0
1841,3931,0
2464,2607,1
122,344,1
983,3039,0
2331,2619,1
1036,1857,1
3165,3304,0
356,1585,0
162,250,0
707,1820,0
2410,2485,1
3272,3280,1
1843,3755,0
2468,2020,1
2078,2630,1
506,525,1
1067,1647,1
1422,2716,0
1401,2483,0
294,4028,0
1954,2195,0
2365,3853,0
1647,4008,0
1352,1735,1
1504,3406,0
959,1219,0
951,1641,1
3512,3737,1
944,2110,0
3253,3934,0
1269,1643,1
430,3710,0
2386,2408,1
146,771,0
238,2106,0
173,1118,0
920,1334,1
2433,2563,1
1169,2061,0
1639,3331,0
2341,2369,0
2138,2180,1
395,560,1
727,824,1
1621,3529,0
107,1034,1
2800,3026,1
1780,1800,1
2313,2402,1
235,1432,0
2712,3415,1
1390,1643,1
1205,1207,1
107,1691,1
860,3845,0
1092,1589,1
2778,3695,0
3455,3713,1
538,3113,0
526,651,1
1351,2705,0
606,561,1
107,1771,1
455,1169,0
2528,2621,1
3069,3718,0
1130,4035,0
90,816,0
1267,3835,0
838,2337,0
1522,3826,0
1226,2512,0
881,970,0
1897,3195,0
2921,3002,1
1490,1616,1
2508,2332,1
1376,1768,1
2184,2323,1
2303,2387,1
1132,1431,1
1960,2023,1
107,1415,1
470,1111,0
1617,2123,0
1984,2564,1
508,1058,0
2338,2372,1
1513,2998,0
938,3316,0
2658,3620,0
1889,3576,0
2112,2561,1
57,1738,0
1082,1284,1
925,1800,1
2104,2412,0
3082,3411,1
830,1979,0
2360,3766,0
1006,1902,1
2992,3416,1
2218,2433,1
1257,1587,1
2845,2951,1
2395,2550,1
1250,1622,1
515,620,1
1399,1471,1
367,1723,0
201,3716,0
1738,3482,0
2165,2615,1
1326,1747,0
1182,1522,1
48,2284,0
1921,1980,1
180,2249,0
2344,3849,0
327,1035,0
1455,2915,0
552,3231,0
1283,2815,0
872,2287,0
2281,3436,0
1990,2049,1
1502,3117,0
2579,2602,1
1549,2719,0
1349,3530,0
1775,2909,0
2597,3794,0
2498,2509,1
1727,1927,0
2649,2191,1
3299,3391,1
2129,2191,0
29,247,1
1577,2176,1
1640,3607,0
1365,1799,1
397,432,1
2386,2414,1
1072,1560,0
1126,1327,1
373,390,1
1486,2122,0
1107,1723,1
59,2751,0
3288,3291,1
2089,3869,0
2254,2451,1
3677,3448,1
105,2237,0
1211,1804,1
2439,2606,0
131,3382,0
966,1800,0
1655,3332,0
1868,3876,0
1986,3065,0
1138,2699,0
432,3685,0
379,1613,0
1408,3248,0
1363,1399,0
1182,1329,1
21,122,1
2247,2239,1
2423,2604,1
715,2655,0
754,3843,0
1155,3036,0
1460,3154,0
2757,2911,1
803,1914,0
2113,3199,0
1812,3155,0
505,959,0
5,1214,0
2111,2629,1
2043,2601,1
698,774,1
2965,3277,0
1681,2254,0
1130,1199,1
2145,2367,1
2716,2720,1
3404,2932,1
2873,3158,1
2676,3126,0
363,956,0
747,2378,0
516,3102,0
542,3394,0
1046,2212,0
107,1437,1
1376,1603,1
1663,1819,1
1531,2211,0
420,1288,0
2289,1916,1
997,2307,0
2866,3250,1
1936,2314,1
859,3990,0
1620,2353,0
1828,3695,0
2597,3026,0
2750,2763,1
3608,3705,1
940,1221,1
159,758,0
715,1588,0
2081,2199,1
197,3613,0
957,1036,1
1660,3006,0
1394,3695,0
1267,2731,0
755,2856,0
2283,2137,1
1315,1611,1
1306,2827,0
759,3646,0
1232,1793,0
78,3469,0
1035,2599,0
2184,2428,1
2567,3213,0
83,3456,0
3476,3579,1
2689,2763,1
1291,2187,0
2384,2351,1
1705,2759,0
2742,3869,0
1196,1852,1
1345,1862,1
229,265,0
43,2834,0
1151,1171,1
392,2567,0
3445,4002,0
3208,3411,1
3514,3578,1
3616,3688,0
2751,2848,0
1640,3171,0
1908,2926,0
3450,3596,1
1722,3967,0
1735,1752,1
2083,2564,1
3324,3806,0
1283,3306,0
3581,3649,1
446,2968,0
29,1629,0
812,824,1
2482,3379,0
2866,3064,1
1256,1712,1
773,1094,0
1079,1416,1
1279,1491,0
1934,2523,1
1589,1752,1
2266,2311,1
3322,3565,0
913,1217,1
827,3117,0
1880,2660,0
2008,3003,0
10,3235,0
2931,3435,1
2787,3049,1
1190,1501,0
563,2143,0
1926,2463,1
3071,3207,0
724,3880,0
2521,3519,0
990,1419,1
389,1348,1
916,983,1
2304,3017,0
155,3594,0
1198,1888,1
1771,1883,0
1704,1820,1
3263,2865,1
1881,3386,0
3524,3920,0
480,2372,0
2199,2562,0
2812,2843,1
705,1071,0
2035,2126,1
1207,1833,1
416,569,1
2187,2821,0
2010,2359,0
1176,1352,0
639,3053,0
147,754,0
982,1163,1
2668,3048,1
1023,3975,0
3680,3900,1
1049,1416,1
1838,3589,0
419,536,0
1334,1663,1
650,3792,0
1961,3496,0
2877,2919,1
3569,3969,1
844,1463,0
1164,3282,0
422,2991,0
996,1814,0
2762,3275,1
863,1081,0
2289,2362,1
486,505,1
921,1608,1
2121,2257,1
164,2091,0
1689,1849,1
615,675,1
1920,2554,0
1769,2833,0
315,4012,0
3938,3966,1
667,2603,0
2482,2688,0
3461,3934,1
385,2939,0
3442,3599,1
3002,3379,1
2295,2523,0
3310,3677,0
1204,1727,1
3445,3560,0
3578,3824,1
173,3746,0
1081,2286,0
3412,3002,1
978,2957,0
1190,1426,1
2470,3408,0
245,1102,0
1182,1420,1
1545,3498,0
485,868,0
3493,3648,1
1465,1535,0
627,2527,0
1112,3275,0
783,3489,0
242,264,0
1441,1646,0
1372,3222,0
927,1570,1
2866,3127,0
1993,2593,1
1412,2579,0
1370,1757,1
777,4032,0
1035,2558,0
1285,1665,1
649,2921,0
2098,2586,1
2181,2334,0
1124,1172,1
1078,1554,1
824,830,1
3032,3419,0
2037,2646,1
543,1639,0
1083,1380,1
2068,2810,0
1033,1858,0
2827,3098,1
2870,3002,1
1491,1867,1
2019,2241,0
1402,2040,0
523,1108,0
270,376,0
3104,3123,1
2946,3119,1
2339,2559,1
1894,2811,0
2021,2172,1
2729,3114,1
1309,2323,0
2827,3108,1
1191,2962,0
2328,2501,1
2086,2103,1
3005,3865,0
1998,1980,1
725,3184,0
783,3974,0
2352,2564,1
708,827,1
2730,2871,1
1910,2774,0
1045,2036,0
2201,2655,1
1493,3052,0
3377,3605,0
1554,3133,0
2950,3150,1
1267,1272,1
1232,2002,0
801,2007,0
1258,1649,0
2471,2394,1
1347,1680,1
1955,2509,1
3637,3690,0
1124,1305,1
1686,2280,0
2233,2261,1
2336,2519,1
1017,1187,1
2849,3247,1
1526,2289,0
2111,2282,1
767,3225,0
2765,3132,1
1582,1820,1
107,1399,1
226,3822,0
2718,3087,1
421,445,1
2055,2477,1
2121,2363,1
2054,2279,1
2179,3341,0
3830,3971,1
364,1799,0
1543,3413,0
1391,1467,1
3385,3253,1
1222,1622,1
1819,2096,0
2188,2478,1
1227,1587,1
3111,3403,1
2022,2659,1
2063,2184,1
3223,3748,0
1321,2884,0
2233,2586,1
189,880,0
435,3132,0
2336,2305,1
179,3888,0
2063,2150,1
424,435,1
189,920,0
2218,2348,1
1206,2035,0
2763,2944,1
611,3271,0
272,1339,0
2815,2911,1
2287,2604,1
3790,3800,1
965,1309,0
196,3040,0
31,1245,0
1401,1663,0
1086,1563,1
1638,3380,0
3143,3467,0
370,392,1
1048,1827,1
972,1413,0
2036,2921,0
3169,3335,1
122,264,0
812,2784,0
107,1806,1
3202,3789,0
1917,2240,1
2271,2560,1
946,1554,1
626,1304,0
2730,3536,0
1513,3838,0
2874,2966,1
214,2065,0
2244,2500,1
2299,2593,1
2306,2638,1
1150,1909,1
107,651,1
2124,2172,1
1329,1405,1
1185,1293,1
1465,3675,0
627,2599,0
996,3515,0
1830,3890,0
1525,1569,1
189,1554,0
3144,3924,0
2679,2929,1
3877,3573,1
25,285,1
239,2944,0
1051,2677,0
1369,3799,0
2038,2185,1
1123,1888,1
505,517,0
2278,2507,1
1539,4019,0
997,1205,1
2347,3622,0
2032,2169,1
2542,2123,1
3033,3040,1
1376,2583,0
2810,3363,1
3079,2701,1
2887,2915,1
488,2237,0
1185,1612,1
3019,3415,1
385,2837,0
1276,2159,0
852,2864,0
2212,2630,1
59,1382,0
515,1512,0
2306,2507,1
1767,3841,0
58,3266,0
2628,3996,0
1369,3721,0
910,912,1
24,2912,0
1211,1714,1
642,2278,0
2808,3834,0
2101,1981,1
1247,3560,0
2071,2471,1
2266,2512,1
2124,2287,1
1194,1617,0
2072,2468,1
1146,1842,1
627,3706,0
621,3521,0
1684,3025,1
1942,2387,1
2131,2467,1
3922,3946,0
2827,3149,1
808,2476,0
1583,1680,1
1176,2613,0
3488,3730,1
2064,2593,1
1750,1863,0
2936,4028,0
2578,3717,0
1048,1407,1
1246,1738,1
3146,3267,1
674,1839,0
366,496,1
782,2278,0
2300,2370,1
31,109,1
2436,2838,0
1343,1818,1
2258,3864,0
1363,1837,1
786,3592,0
115,2584,0
2386,2590,1
1547,3392,0
581,1385,0
2306,2560,1
2499,2506,1
568,694,0
1433,3255,0
372,3441,0
494,2340,0
573,1616,0
2507,2945,0
1410,2241,0
1943,2560,1
693,3189,0
1600,1791,1
1256,1488,1
2471,3200,0
357,554,1
1364,3766,0
2567,2377,1
2854,3394,1
833,1317,0
2190,2392,1
1665,1689,1
1366,1767,1
338,2570,0
679,1862,0
363,1744,1
3962,3596,1
1132,1330,1
2187,2223,1
1080,3040,0
1554,1800,1
2090,2395,1
3005,3011,1
2712,3296,1
3051,3249,0
771,2114,0
2396,3804,0
755,3378,0
3351,3815,0
88,264,0
483,976,1
1641,3878,0
1305,1471,1
939,3020,0
583,659,1
1877,3877,0
2351,2592,1
1079,1584,1
2147,2271,1
1431,1668,1
2916,3698,0
606,423,1
3128,3589,0
2336,2617,1
63,261,1
800,1999,0
3124,3272,0
1532,1700,1
2059,2615,1
1302,3311,0
23,175,1
2233,2611,1
1040,1390,1
405,2545,0
360,497,1
497,515,1
1684,2952,1
3851,3838,1
1399,3830,0
55,122,1
372,3864,0
199,3504,0
309,2984,0
2101,2403,0
1373,1661,1
954,1166,1
1534,1825,1
1319,2892,0
2194,2282,1
3176,3231,0
705,781,1
35,2253,0
1399,1467,1
342,3445,0
1725,1783,1
2730,2865,1
2586,2602,1
1951,2585,1
2928,2956,1
668,1341,0
2131,2201,1
2038,2232,1
2484,2516,0
2764,3740,0
2492,2638,1
2745,3237,1
2683,3119,1
112,1176,0
2481,3595,0
783,787,1
1374,1709,0
2491,2232,1
3078,3096,1
414,579,1
3267,3378,1
1912,2496,1
1020,1786,1
2853,3169,1
1242,1344,1
20,3562,0
716,1409,0
1621,2981,0
1962,2069,1
2276,2611,1
1343,1569,1
1684,2970,1
2102,2649,1
2859,3140,1
2224,2465,1
781,842,1
2224,2858,0
478,2480,0
1185,1659,1
2116,2312,1
2516,3629,0
1306,1504,1
2542,3633,0
2768,2955,0
610,1051,0
2913,2915,1
558,1857,0
1966,2749,0
1003,1255,1
2264,2132,1
92,3364,0
1210,1761,0
1547,1804,1
1440,1865,1
1639,3717,0
3545,3889,1
130,3711,0
364,3254,0
3511,3724,1
1420,1530,1
1271,3463,0
2836,3157,1
1951,2645,1
1597,3425,0
1227,1231,1
2667,2921,1
2418,2590,1
1792,2038,0
387,3618,0
1559,3542,0
1191,1888,1
1943,2123,1
281,1890,0
2308,2601,1
150,163,1
121,3314,0
1890,2357,0
2867,3022,1
2822,3264,0
2259,2280,1
1017,3057,0
1407,2775,0
2068,1948,1
1052,1225,1
2370,2646,1
208,2729,0
1271,1559,1
2590,3400,0
2782,3037,0
2007,2087,1
587,3793,0
2057,3601,0
2370,3383,0
591,680,0
2027,1999,1
845,3170,0
809,817,1
2131,2261,1
1701,1874,0
67,324,1
282,2166,0
107,1820,1
818,1734,0
2731,2786,1
1724,2709,0
1966,2064,1
2134,2873,0
465,2666,0
776,1589,0
611,3586,0
2428,2604,1
1086,1222,1
1148,1336,0
17,1293,0
188,224,1
885,3634,0
1221,1277,1
1519,1688,1
2862,3995,0
193,4000,0
2344,2982,0
1402,1825,0
2539,2549,1
2485,3663,0
2073,2261,1
268,2875,0
376,434,1
431,561,1
2891,3324,1
2542,2619,1
3745,3898,0
1578,4035,0
3082,3343,0
972,1727,0
968,2380,0
2101,3857,0
127,2249,0
2237,2607,1
1943,2780,0
1985,2374,1
2972,3118,0
3279,3305,1
139,2598,0
1578,1628,1
3437,3802,1
3291,3310,0
1050,2381,0
2319,1985,1
1916,2176,1
1041,1246,1
999,1388,0
2388,2984,0
1355,3397,0
2597,2161,1
309,1902,0
1900,3982,0
466,873,0
514,1140,0
573,636,1
52,520,0
2710,3162,0
3470,3753,1
1043,1993,0
280,2804,0
489,2244,0
1086,1679,1
1135,1723,1
1761,1765,1
1280,1359,1
2093,2356,1
1471,1842,1
2040,2212,1
1078,1185,1
643,661,1
2261,2326,1
1991,1980,1
1838,3233,0
3412,3779,0
2937,3817,0
2063,2429,1
1989,2122,1
576,3844,0
2748,2936,1
625,2639,0
1558,3049,0
967,1074,0
186,213,1
574,631,1
1160,2602,0
1361,1736,1
1006,1621,1
924,2119,0
2541,3330,0
2391,2404,1
3278,2693,1
2117,2537,1
1019,1257,1
2436,3561,0
816,2114,0
2045,2477,1
1168,3990,0
2200,2240,1
171,3927,0
353,484,1
1172,3197,0
3517,3530,0
863,2456,0
1667,1699,1
1056,1720,0
933,1706,1
1070,1507,1
770,845,1
2049,2874,0
559,614,1
216,3799,0
2210,2427,0
2019,2092,1
109,2117,0
2820,3995,0
1267,1795,1
719,1826,0
2543,2609,1
993,1608,1
1259,1260,1
2234,2476,1
2111,2472,1
2394,2434,1
2273,3175,0
2187,3289,0
2162,3908,0
2291,2318,1
2428,2607,1
2986,3195,1
985,1000,1
1320,1692,1
613,3400,0
145,1505,0
1065,4029,0
405,3775,0
1694,3003,0
45,1438,0
2371,2915,0
1382,1729,1
2823,3060,1
3683,4006,0
2581,3841,0
241,3301,0
876,2663,0
373,500,1
1334,1793,1
998,1537,1
1126,1196,1
1047,1730,1
3093,3380,1
2309,2326,0
2104,2381,1
3514,3609,0
2521,2602,1
484,3728,0
1414,3498,0
998,1896,0
3437,3928,1
1918,2331,1
2815,3040,1
1304,2083,0
1160,1809,1
1984,2356,1
2220,2638,1
1622,1625,0
1344,1804,1
3250,3342,0
1409,1665,1
2446,2579,1
661,2760,0
3482,3832,1
2735,4038,0
713,1424,0
2024,2961,0
2399,2434,1
412,1977,0
2054,2616,1
358,3301,0
3197,3876,0
2346,2659,1
125,153,0
2474,2570,1
1561,3214,0
1097,1533,1
2386,2719,0
3277,3890,0
2271,2278,1
3111,3240,1
680,1488,0
1107,1757,1
2084,2381,1
1993,2492,1
2003,3612,0
1216,1681,0
813,1557,0
2675,3087,1
2069,2084,1
2488,2528,0
2653,2826,0
2955,3876,0
704,777,1
719,853,1
1718,2436,1
1271,1619,1
874,1380,0
2685,3977,0
2390,3298,0
787,803,1
532,1893,0
538,1226,1
2408,2489,1
2509,2274,1
2598,2643,1
2571,3602,0
10,169,1
107,996,1
2307,2573,1
1625,2074,0
3185,3731,0
1086,1377,1
543,2747,0
1540,2514,0
2357,2478,0
2232,2644,0
1205,1835,1
1010,2248,0
107,1176,1
361,4019,0
1345,3044,0
1166,1824,1
1943,2136,1
1014,1373,1
2623,3564,0
422,663,1
3017,3619,0
1669,2953,0
119,421,0
1391,3642,0
2290,2564,1
3826,3870,1
3631,3786,1
2078,2233,1
405,2182,0
400,683,1
2458,2608,1
236,708,0
1686,3576,0
2920,3826,0
2045,2623,1
2549,3675,0
2125,3793,0
2291,2406,1
3106,3434,1
3628,3857,1
2126,2535,1
334,2552,0
952,1420,1
2748,3777,0
2510,2597,1
1269,1730,1
2352,2604,1
2832,3382,0
840,3239,0
2548,4032,0
925,1267,1
2027,3728,0
646,3253,0
1768,3715,0
976,1677,1
1291,1752,1
1496,1847,1
2064,2469,1
3493,3792,1
1695,3400,0
1487,3933,0
214,2417,0
2751,3198,1
2353,2469,1
2863,3532,0
979,1177,1
661,2271,0
1595,2083,0
3406,3151,1
762,1697,0
15,1173,0
2333,2246,1
1281,2385,0
107,1124,1
123,728,0
1946,2602,1
3793,3909,0
364,1848,0
84,3285,0
1285,1668,1
828,3489,0
1646,3267,0
2184,2216,1
2707,2957,1
973,2111,0
1230,1673,0
2641,3700,0
29,1335,0
869,4032,0
2240,2244,1
3221,3609,0
3314,3423,1
2244,2623,1
150,329,1
1357,1667,0
754,3327,0
1620,1845,1
788,1242,0
2064,2430,1
1312,1563,1
430,774,0
1502,1894,1
2056,2464,1
1459,1495,1
2668,3140,1
924,1906,1
794,874,0
1703,2339,0
370,416,1
1962,2370,1
2807,3741,0
3005,2875,1
1491,1827,1
906,1600,1
3026,3362,1
265,1684,0
1107,1269,1
678,4005,0
2078,2180,0
1678,1814,0
1024,1488,1
784,3523,0
3593,3818,1
3162,2947,1
777,2128,0
1741,1868,1
970,1109,0
1250,1271,1
900,3037,0
2149,2332,1
1108,3109,0
3159,3324,0
1939,2068,1
1457,1757,1
2511,2812,0
964,2671,0
619,2722,0
3062,2730,1
2750,2960,1
1991,2364,1
2241,2273,1
2948,3101,0
2088,2331,1
637,3922,0
58,3235,0
2507,2526,1
2148,3410,0
808,2304,0
1290,1659,1
2403,2843,0
2081,2028,1
653,2480,0
320,329,1
594,4011,1
70,925,0
2324,2407,1
1036,1345,1
597,654,1
1019,1680,1
1469,1667,1
1210,1574,1
1226,1630,1
275,2318,0
1422,3504,0
1175,1547,1
1305,1559,1
2909,3324,1
1313,3097,0
1320,1357,1
1051,1260,1
2201,2560,1
372,863,0
2542,2631,1
1062,3481,0
2109,2464,1
908,3301,0
3355,3252,1
1344,1685,1
1912,2355,1
1402,1665,1
591,669,1
1751,1820,1
1207,1823,1
713,1558,0
537,1610,0
1714,1849,1
695,738,1
1329,1757,1
1737,1866,0
2023,2234,0
1513,3774,0
2327,3123,0
3780,3966,1
1362,3716,0
837,1016,0
2704,2828,0
2081,2472,1
976,1514,1
2764,2850,0
1912,1961,1
53,908,0
1100,1227,1
1041,1348,1
2866,2897,1
1255,3072,0
355,382,1
2185,2595,0
2706,2967,1
249,3931,0
1144,1251,1
3035,3150,1
2238,3799,0
479,3580,0
2653,3766,0
2212,2374,1
2781,3268,0
633,1412,0
2851,3369,0
2790,3660,0
831,2129,0
3456,3674,1
2074,2370,1
1524,2639,0
393,1546,0
2059,2489,1
3508,3698,1
2633,2658,1
1544,3754,0
658,1797,0
1193,1416,0
3120,3931,0
2715,3720,0
3651,3831,0
2682,3409,0
479,3882,0
677,1889,0
3437,3787,1
2525,3549,0
107,1324,1
2340,2536,1
2093,2354,1
432,451,1
2184,2290,1
3075,3126,0
1632,3136,0
136,1955,1
2036,2064,0
2193,2316,1
1660,1773,1
1623,1768,1
1360,1847,1
1932,2582,1
1935,2658,1
447,504,0
2545,2608,0
1601,3372,0
1446,1974,0
1104,1893,1
302,656,0
1710,2982,0
395,2548,0
1998,3902,0
91,2024,0
606,641,1
3280,3391,1
179,3740,0
1171,2996,0
1243,1267,1
3067,3189,1
348,408,1
2729,2907,1
1019,1587,1
266,2894,0
1437,3102,0
720,1917,0
83,3311,0
3211,3606,0
43,2878,0
1845,2479,0
1159,2417,0
2115,2323,1
52,68,0
2083,2467,1
820,901,0
1009,3051,0
3447,3681,0
1075,1572,1
757,3027,0
1135,1688,1
2724,3356,1
475,553,1
2347,2655,1
2008,2232,1
3767,3990,0
348,400,1
1316,3042,0
1048,1431,1
2005,3675,0
1251,1705,1
1397,3632,0
1983,2030,1
1249,3218,0
788,905,0
70,1554,0
1974,2693,0
925,927,1
616,3290,0
2867,3371,0
2191,2332,1
1832,1839,1
2156,2794,0
878,1010,0
490,3464,0
2915,3971,0
2666,3625,0
2019,2630,0
390,2187,0
2555,2304,1
164,179,0
2555,3721,0
1595,3938,0
2952,3045,1
679,1322,0
1145,3451,0
1440,2227,0
407,1212,0
1035,1770,1
2988,3417,1
2030,2536,1
1068,2819,0
1668,1789,1
394,1472,0
629,2516,0
2650,3744,0
3584,3826,1
1329,1600,1
655,1687,0
2744,3033,0
836,2928,0
384,1262,0
1132,1554,1
2749,3220,1
2058,2478,1
3138,3211,1
513,3277,0
2161,2434,1
785,1431,0
1269,1491,1
317,2904,0
1357,3077,0
1068,1488,1
2282,2608,1
2332,2385,1
932,1211,1
2839,3234,1
3185,3434,1
2606,3270,0
216,3285,0
1277,3094,0
601,1351,0
351,3220,0
2039,2138,1
1061,1328,1
2724,3295,1
1984,2409,1
2151,3374,0
1132,1351,1
2538,2647,1
2224,2343,1
1247,1729,1
72,2251,0
1653,1970,0
2212,2324,1
141,276,1
2642,2066,1
285,887,0
749,3211,0
1243,1604,1
2090,2551,1
989,1973,0
2038,2367,1
1885,3317,0
2354,3793,0
751,1015,0
2782,2864,1
1166,2028,0
2039,2512,1
93,1250,0
1211,1289,1
1513,1779,1
1431,1777,0
295,2371,0
893,3338,0
1190,1379,1
348,538,1
107,1273,1
686,840,1
2598,2149,1
134,1862,0
2093,2172,1
1222,1811,1
576,650,1
3154,3277,1
2020,2257,1
953,1579,0
1020,1104,1
357,2429,0
1684,2998,1
957,1576,1
2264,2347,1
1491,1572,1
2123,2521,1
2663,3300,1
1966,1984,1
2511,2347,1
1201,1205,1
238,995,0
523,545,1
1918,1979,1
927,1639,1
451,2940,0
976,1598,0
1034,2204,0
1390,1771,1
967,1054,1
3319,3321,1
2696,3360,1
3260,3620,0
2976,3398,0
2199,2203,1
1086,1598,1
1912,2166,1
1612,1756,0
1049,1534,1
506,508,1
1207,1370,1
3553,3753,1
24,2474,0
1377,1488,1
176,2819,0
1086,1879,1
277,1716,0
1331,1662,1
1962,2467,1
1169,1624,1
122,2536,0
3019,2836,1
418,463,1
2007,2617,1
1430,3117,0
2835,3117,1
1810,2627,0
94,180,1
2569,3567,0
3503,3959,1
2289,2771,0
3105,3301,0
2359,2619,1
471,537,1
2370,2607,1
380,1472,0
1962,2086,1
1772,1868,1
362,3386,0
1312,2847,0
1331,2988,0
2093,3688,0
1401,3245,0
3440,3877,1
7,136,1
2847,3096,0
2848,3148,1
1962,2404,1
2338,2681,0
1381,1433,0
1509,1590,1
417,514,1
3178,3208,1
1666,3147,0
2028,2223,0
2427,3415,0
379,1762,0
2510,2148,1
3304,3117,1
1059,1540,1
3100,3717,0
214,396,0
1026,1116,0
100,401,0
1554,2551,0
2861,3626,0
73,890,0
2187,2294,1
270,361,0
1291,1391,1
2339,2428,1
2266,2084,1
1419,3410,1
127,1365,0
698,823,1
1783,2763,0
2268,2398,0
2476,2488,0
1515,1798,0
1681,3668,0
2617,2075,1
3114,3855,0
2843,3256,1
2738,3000,1
466,2362,0
2985,3348,1
1265,1376,1
700,3469,0
684,3665,0
3113,3351,1
1568,2711,0
1017,1752,1
317,762,0
932,1845,1
542,2497,0
2093,2370,1
2956,3387,1
2237,2370,1
2327,2396,1
2011,2234,0
588,654,1
1324,1382,1
1048,1722,1
811,1422,0
1684,3059,1
3078,3092,0
62,186,1
690,1097,0
157,343,0
1637,2988,0
107,1048,1
1122,2090,0
1483,1663,1
363,1790,1
387,3852,0
461,523,1
1966,2324,1
10,67,1
2599,2711,0
1038,2811,0
1072,1428,1
1561,2984,0
1095,3266,0
1026,1714,1
2397,2833,0
1551,1580,1
3593,3931,1
686,786,1
1102,1939,0
2276,2600,1
2867,3293,1
1375,2255,0
2929,3364,1
405,531,1
589,2978,0
1170,1820,1
2171,2000,1
612,2062,0
1355,1703,1
732,822,1
1017,1761,1
1654,2573,0
3421,3654,0
1004,1800,1
2861,3216,1
104,344,1
3,78,0
638,2644,0
2881,3017,1
2892,3001,1
862,3948,1
2819,2996,1
847,3575,0
2196,2372,1
1181,1689,1
1918,1983,1
2649,2295,1
1339,1707,1
2842,3164,0
2936,3082,0
2103,2423,1
2828,2937,1
2171,2538,1
90,1826,0
947,1816,1
2282,2333,1
84,276,1
2694,2920,1
770,2928,0
3140,3393,1
2233,2240,1
686,769,1
2141,2416,1
115,2255,0
415,1501,0
681,3706,0
1694,3420,0
638,964,0
681,3246,0
946,1083,1
19,312,1
2399,2304,1
2542,1962,1
2111,2643,1
1431,1538,1
686,2651,0
3008,3623,0
269,1882,0
1014,1282,1
2471,2328,1
107,1097,1
453,3394,0
3596,3946,0
2664,3339,1
966,1652,1
2480,3399,0
2074,2593,1
2117,2145,1
1617,1835,1
1877,2774,0
1912,2530,1
1291,1622,1
2785,3272,1
1421,2460,0
1684,3219,1
2131,2606,1
283,630,0
1424,2804,0
2369,2408,1
593,3267,0
244,1733,0
1266,2061,0
1986,2206,1
1130,3404,0
2513,3236,0
2086,2546,1
3139,3392,1
1099,2105,0
823,866,0
2036,2471,0
1048,1116,1
1359,3095,0
3526,3769,1
214,1042,0
668,3588,0
1358,1881,1
50,1065,0
3529,3915,1
925,1659,1
194,2745,0
860,1177,0
2672,3185,1
1428,3327,0
2591,4013,0
1149,3857,0
2088,2591,1
1159,1355,1
1971,2150,1
917,942,1
397,729,0
2649,2232,1
1523,3274,0
961,2730,0
2213,2654,1
2506,2520,1
2146,2286,0
1175,1774,1
1065,3853,0
1877,4016,0
2308,3434,0
2039,2384,1
1684,2701,1
2075,2617,0
3131,3251,1
489,2195,0
1421,3869,0
826,3535,0
2329,2997,0
107,922,1
1285,1457,1
3115,3288,1
1932,4034,0
2370,3737,0
331,3750,0
236,2500,0
2889,3194,0
2153,2533,1
180,249,1
2448,2614,1
212,2713,0
2381,2559,1
3070,3302,1
1925,2233,1
2018,3357,0
2971,3795,0
1155,1349,1
2115,2559,1
872,873,1
1979,1985,1
954,1003,0
107,1587,1
376,531,1
539,1982,0
668,1801,0
302,3220,0
624,3813,0
2777,2827,1
2781,3291,1
2135,2187,1
1137,3576,0
1692,1763,1
180,1137,0
2098,2666,0
151,2194,0
2143,1916,1
1470,3628,0
624,4035,0
526,1344,1
490,3429,0
931,1958,0
1433,3006,0
51,186,0
2742,3614,0
1071,1807,0
1008,3380,0
1100,1479,1
224,304,1
1403,3436,0
1182,1376,1
3658,3964,0
1953,3968,0
2266,2462,1
681,2207,0
780,840,1
304,3945,0
980,1329,1
1291,3450,0
2540,3781,0
1230,1557,1
3320,3381,1
1472,2008,0
2136,3520,0
1618,3024,0
